date,Bike,I,year,month,day,AWND,PRCP,TAVG
2015.9.21,169,0,2015,9,21,7.61,0,66
2015.9.22,348,0,2015,9,22,6.93,0,66.5
2015.9.23,442,0,2015,9,23,2.91,0,69.5
2015.9.24,433,0,2015,9,24,4.25,0,71
2015.9.25,441,0,2015,9,25,6.26,0,69.5
2015.9.26,446,0,2015,9,26,6.04,0,66.5
2015.9.27,396,0,2015,9,27,4.92,0,63.5
2015.9.28,450,0,2015,9,28,3.36,0,71.5
2015.9.29,439,0,2015,9,29,2.68,0.11,77.5
2015.9.30,380,0,2015,9,30,8.28,1.26,69
2015.10.1,345,0,2015,10,1,8.72,0.09,60
2015.10.2,125,0,2015,10,2,12.53,1.08,52.5
2015.10.3,188,0,2015,10,3,11.41,0.35,52
2015.10.4,366,0,2015,10,4,10.74,0,58
2015.10.5,459,0,2015,10,5,6.26,0,59.5
2015.10.6,520,0,2015,10,6,1.57,0,62.5
2015.10.7,496,0,2015,10,7,2.91,0,65.5
2015.10.8,509,0,2015,10,8,3.36,0,65.5
2015.10.9,381,0,2015,10,9,4.03,0.89,69.5
2015.10.10,419,0,2015,10,10,2.46,0,57.5
2015.10.11,350,0,2015,10,11,3.8,0,61
2015.10.12,442,0,2015,10,12,3.8,0,66.5
2015.10.13,524,0,2015,10,13,3.58,0.01,66.5
2015.10.14,522,0,2015,10,14,3.8,0,63
2015.10.15,529,0,2015,10,15,4.03,0,57.5
2015.10.16,476,0,2015,10,16,5.37,0,58.5
2015.10.17,304,0,2015,10,17,5.82,0,49
2015.10.18,251,0,2015,10,18,4.92,0,44
2015.10.19,425,0,2015,10,19,3.8,0,44
2015.10.20,488,0,2015,10,20,6.04,0,59
2015.10.21,514,0,2015,10,21,2.24,0,66.5
2015.10.22,475,0,2015,10,22,4.7,0,66.5
2015.10.23,451,0,2015,10,23,6.71,0,55
2015.10.24,325,0,2015,10,24,4.03,0,48.5
2015.10.25,311,0,2015,10,25,4.92,0.05,58
2015.10.26,495,0,2015,10,26,3.8,0,52
2015.10.27,447,0,2015,10,27,4.47,0,52
2015.10.28,256,0,2015,10,28,6.71,1.4,61
2015.10.29,501,0,2015,10,29,6.49,0.04,65
2015.10.30,464,0,2015,10,30,5.82,0,54.5
2015.10.31,319,0,2015,10,31,2.91,0,49
2015.11.1,291,0,2015,11,1,4.92,0,59.5
2015.11.2,490,0,2015,11,2,2.01,0,58.5
2015.11.3,507,0,2015,11,3,2.46,0,60
2015.11.4,492,0,2015,11,4,2.46,0,63
2015.11.5,484,0,2015,11,5,2.01,0.01,63.5
2015.11.6,532,0,2015,11,6,4.7,0,70
2015.11.7,322,0,2015,11,7,4.47,0,62.5
2015.11.8,304,0,2015,11,8,3.58,0,51
2015.11.9,425,0,2015,11,9,2.01,0,51
2015.11.10,283,0,2015,11,10,9.84,0.26,54
2015.11.11,421,0,2015,11,11,4.92,0.43,53.5
2015.11.12,414,0,2015,11,12,5.59,0.01,56
2015.11.13,420,0,2015,11,13,10.74,0,52
2015.11.14,242,0,2015,11,14,7.83,0,45.5
2015.11.15,248,0,2015,11,15,4.7,0,48.5
2015.11.16,513,0,2015,11,16,4.03,0,59
2015.11.17,432,0,2015,11,17,6.26,0,46
2015.11.18,445,0,2015,11,18,5.14,0,52
2015.11.19,282,0,2015,11,19,5.59,1.25,60.5
2015.11.20,477,0,2015,11,20,5.82,0,55
2015.11.21,257,0,2015,11,21,6.49,0,47.5
2015.11.22,241,0,2015,11,22,6.26,0.03,48.5
2015.11.23,359,0,2015,11,23,5.82,0,38.5
2015.11.24,371,0,2015,11,24,3.8,0,39
2015.11.25,352,0,2015,11,25,2.68,0,43
2015.11.26,131,0,2015,11,26,2.91,0,50.5
2015.11.27,258,0,2015,11,27,3.8,0,57.5
2015.11.28,180,0,2015,11,28,0,0.02,54.5
2015.11.29,163,0,2015,11,29,0,0,43.5
2015.11.30,382,0,2015,11,30,5.59,0,40
2015.12.1,239,0,2015,12,1,6.71,0.33,47.5
2015.12.2,265,0,2015,12,2,2.91,0.14,51.5
2015.12.3,376,0,2015,12,3,8.5,0,49.5
2015.12.4,390,0,2015,12,4,4.25,0,46.5
2015.12.5,241,0,2015,12,5,2.24,0,45.5
2015.12.6,207,0,2015,12,6,3.36,0,46
2015.12.7,392,0,2015,12,7,3.8,0,48
2015.12.8,364,0,2015,12,8,4.47,0,45
2015.12.9,380,0,2015,12,9,4.25,0,47.5
2015.12.10,405,0,2015,12,10,4.25,0,55.5
2015.12.11,367,0,2015,12,11,4.7,0,55.5
2015.12.12,242,0,2015,12,12,2.01,0,60.5
2015.12.13,255,0,2015,12,13,3.36,0,61
2015.12.14,378,0,2015,12,14,4.7,0.33,60
2015.12.15,423,0,2015,12,15,10.51,0.09,60.5
2015.12.16,376,0,2015,12,16,5.37,0.04,49.5
2015.12.17,287,0,2015,12,17,4.92,1.21,54.5
2015.12.18,372,0,2015,12,18,6.71,0,47.5
2015.12.19,193,0,2015,12,19,9.4,0,37.5
2015.12.20,176,0,2015,12,20,6.04,0,38.5
2015.12.21,369,0,2015,12,21,7.16,0,47.5
2015.12.22,303,0,2015,12,22,4.92,0.19,57.5
2015.12.23,212,0,2015,12,23,3.58,1.55,58
2015.12.24,211,0,2015,12,24,4.47,0.01,67.5
2015.12.25,102,0,2015,12,25,0.89,0.01,61.5
2015.12.26,151,0,2015,12,26,8.05,0,53
2015.12.27,149,0,2015,12,27,5.82,0.12,53.5
2015.12.28,205,0,2015,12,28,8.28,0.03,40
2015.12.29,178,0,2015,12,29,6.93,0.45,40
2015.12.30,276,0,2015,12,30,4.03,0.19,43
2015.12.31,251,0,2015,12,31,5.37,0.03,45
2016.1.1,116,0,2016,1,1,7.61,0,38
2016.1.2,140,0,2016,1,2,6.71,0,36
2016.1.3,160,0,2016,1,3,7.83,0,40
2016.1.4,219,0,2016,1,4,8.5,0,25
2016.1.5,211,0,2016,1,5,5.14,0,20
2016.1.6,263,0,2016,1,6,3.58,0,33
2016.1.7,349,0,2016,1,7,2.46,0,38.5
2016.1.8,327,0,2016,1,8,4.25,0,38.5
2016.1.9,212,0,2016,1,9,8.05,0,43.5
2016.1.10,151,0,2016,1,10,9.84,1.8,49.5
2016.1.11,257,0,2016,1,11,10.51,0,33
2016.1.12,285,0,2016,1,12,6.04,0,34.5
2016.1.13,258,0,2016,1,13,9.84,0,26
2016.1.14,261,0,2016,1,14,4.92,0,30
2016.1.15,309,0,2016,1,15,5.14,0,42.5
2016.1.16,216,0,2016,1,16,6.71,0.24,47
2016.1.17,120,0,2016,1,17,5.59,0.05,36
2016.1.18,124,0,2016,1,18,11.86,0,24.5
2016.1.19,224,0,2016,1,19,10.96,0,22
2016.1.20,292,0,2016,1,20,5.59,0,32
2016.1.21,270,0,2016,1,21,6.04,0,31
2016.1.22,237,0,2016,1,22,6.49,0.01,25.5
2016.1.27,85,0,2016,1,27,6.71,0,40.5
2016.1.28,175,0,2016,1,28,4.47,0,37
2016.1.29,187,0,2016,1,29,7.83,0,35.5
2016.1.30,112,0,2016,1,30,6.93,0,33.5
2016.1.31,137,0,2016,1,31,5.14,0,46
2016.2.1,264,0,2016,2,1,5.82,0.01,51.5
2016.2.2,305,0,2016,2,2,3.58,0,44
2016.2.3,222,0,2016,2,3,6.49,0.73,50.5
2016.2.4,280,0,2016,2,4,5.82,0,51.5
2016.2.5,142,0,2016,2,5,8.28,0.53,37.5
2016.2.6,171,0,2016,2,6,5.59,0,35
2016.2.7,149,0,2016,2,7,5.37,0,40
2016.2.8,237,0,2016,2,8,10.51,0.05,33.5
2016.2.9,240,0,2016,2,9,4.03,0,31.5
2016.2.10,237,0,2016,2,10,5.82,0.01,35
2016.2.11,209,0,2016,2,11,10.07,0,24.5
2016.2.12,196,0,2016,2,12,6.71,0,21
2016.2.13,49,0,2016,2,13,12.3,0,14
2016.2.14,42,0,2016,2,14,6.26,0,7
2016.2.15,75,0,2016,2,15,5.37,0.44,24
2016.2.16,184,0,2016,2,16,7.83,1.01,44.5
2016.2.17,280,0,2016,2,17,7.38,0,37
2016.2.18,274,0,2016,2,18,7.16,0,31.5
2016.2.19,267,0,2016,2,19,5.37,0,31.5
2016.2.20,233,0,2016,2,20,7.38,0,50
2016.2.21,199,0,2016,2,21,4.92,0.03,49.5
2016.2.22,322,0,2016,2,22,5.14,0,45
2016.2.23,245,0,2016,2,23,14.54,0.3,37.5
2016.2.24,140,0,2016,2,24,10.51,1.22,48
2016.2.25,300,0,2016,2,25,8.95,0.02,49
2016.2.26,287,0,2016,2,26,8.72,0,33
2016.2.27,167,0,2016,2,27,6.04,0,33.5
2016.2.28,253,0,2016,2,28,7.38,0,49
2016.2.29,314,0,2016,2,29,8.5,0.05,54
2016.3.1,349,0,2016,3,1,7.61,0,45.5
2016.3.2,292,0,2016,3,2,10.51,0.14,42
2016.3.3,295,0,2016,3,3,5.82,0,31
2016.3.4,194,0,2016,3,4,8.72,0.11,34.5
2016.3.5,185,0,2016,3,5,4.25,0,34.5
2016.3.6,155,0,2016,3,6,3.36,0,38
2016.3.7,339,0,2016,3,7,7.83,0,48
2016.3.8,390,0,2016,3,8,3.36,0,57
2016.3.9,425,0,2016,3,9,2.24,0,60.5
2016.3.10,464,0,2016,3,10,4.92,0,71
2016.3.11,403,0,2016,3,11,6.04,0.06,58
2016.3.12,271,0,2016,3,12,5.14,0,49.5
2016.3.13,224,0,2016,3,13,3.58,0,56
2016.3.14,175,0,2016,3,14,14.09,0.29,45.5
2016.3.15,404,0,2016,3,15,5.37,0,50.5
2016.3.16,420,0,2016,3,16,3.58,0.02,56.5
2016.3.17,435,0,2016,3,17,4.92,0,54
2016.3.18,390,0,2016,3,18,8.72,0,49.5
2016.3.19,225,0,2016,3,19,5.14,0,41
2016.3.20,177,0,2016,3,20,9.62,0.07,37.5
2016.3.21,332,0,2016,3,21,8.05,0.06,41
2016.3.22,377,0,2016,3,22,6.93,0,45.5
2016.3.23,430,0,2016,3,23,6.04,0,59.5
2016.3.24,397,0,2016,3,24,9.17,0,49.5
2016.3.25,351,0,2016,3,25,3.8,0.04,58
2016.3.26,240,0,2016,3,26,6.49,0,46.5
2016.3.27,173,0,2016,3,27,5.59,0,49
2016.3.28,245,0,2016,3,28,10.07,0.38,52
2016.3.29,326,0,2016,3,29,11.63,0,46.5
2016.3.30,403,0,2016,3,30,5.37,0,46.5
2016.3.31,438,0,2016,3,31,6.71,0,61
2016.4.1,398,0,2016,4,1,6.71,0.02,70
2016.4.2,214,0,2016,4,2,4.92,0.16,55
2016.4.3,141,0,2016,4,3,12.75,0.09,42
2016.4.4,211,0,2016,4,4,7.16,0.47,37
2016.4.5,325,0,2016,4,5,8.28,0,34.5
2016.4.6,367,0,2016,4,6,6.04,0,39
2016.4.7,369,0,2016,4,7,6.93,0.09,53
2016.4.8,352,0,2016,4,8,7.16,0.01,45
2016.4.9,145,0,2016,4,9,6.49,0.11,39.5
2016.4.10,183,0,2016,4,10,4.92,0,40.5
2016.4.11,401,0,2016,4,11,6.93,0.01,54
2016.4.12,337,0,2016,4,12,5.82,0.2,52
2016.4.13,451,0,2016,4,13,4.47,0,49
2016.4.14,456,0,2016,4,14,6.49,0,52.5
2016.4.15,450,0,2016,4,15,3.8,0,53.5
2016.4.16,302,0,2016,4,16,4.92,0,55.5
2016.4.17,310,0,2016,4,17,2.91,0,59.5
2016.4.18,500,0,2016,4,18,3.8,0,66.5
2016.4.19,513,0,2016,4,19,7.61,0,64
2016.4.20,492,0,2016,4,20,6.04,0,59
2016.4.21,523,0,2016,4,21,5.59,0,61
2016.4.22,535,0,2016,4,22,4.25,0,70.5
2016.4.23,280,0,2016,4,23,7.16,0.16,62.5
2016.4.24,321,0,2016,4,24,5.82,0,57.5
2016.4.25,532,0,2016,4,25,4.03,0,59.5
2016.4.26,477,0,2016,4,26,7.16,0.24,53.5
2016.4.27,505,0,2016,4,27,4.25,0,54
2016.4.28,472,0,2016,4,28,4.7,0,53.5
2016.4.29,435,0,2016,4,29,5.82,0.05,51.5
2016.4.30,344,0,2016,4,30,5.82,0,55.5
2016.5.1,148,0,2016,5,1,4.92,0.16,48
2016.5.2,456,0,2016,5,2,2.24,0.04,52.5
2016.5.3,338,0,2016,5,3,6.04,0.61,53.5
2016.5.4,445,0,2016,5,4,8.72,0.01,50
2016.5.5,500,0,2016,5,5,8.28,0,51.5
2016.5.6,278,0,2016,5,6,7.83,0.54,51
2016.5.7,308,0,2016,5,7,4.47,0,54
2016.5.8,263,0,2016,5,8,4.7,0.16,57.5
2016.5.9,557,0,2016,5,9,5.14,0,62
2016.5.10,518,0,2016,5,10,4.92,0,56.5
2016.5.11,550,0,2016,5,11,2.46,0,63
2016.5.12,606,0,2016,5,12,3.36,0,68
2016.5.13,429,0,2016,5,13,0,0.25,61
2016.5.14,400,0,2016,5,14,0,0,64.5
2016.5.15,250,0,2016,5,15,0,0,52.5
2016.5.16,536,0,2016,5,16,0,0,54.5
2016.5.17,518,0,2016,5,17,3.8,0,58
2016.5.18,535,0,2016,5,18,0,0,60
2016.5.19,574,0,2016,5,19,1.34,0,63.5
2016.5.20,534,0,2016,5,20,4.47,0,64.5
2016.5.21,276,0,2016,5,21,3.8,0.04,60
2016.5.22,359,0,2016,5,22,3.58,0.09,61
2016.5.23,607,0,2016,5,23,2.46,0.02,67
2016.5.24,528,0,2016,5,24,2.01,0.18,65.5
2016.5.25,655,0,2016,5,25,4.25,0,74.5
2016.5.26,609,0,2016,5,26,3.58,0,79.5
2016.5.27,554,0,2016,5,27,3.8,0,80
2016.5.28,339,0,2016,5,28,4.47,0,81.5
2016.5.29,314,0,2016,5,29,4.92,0,78.5
2016.5.30,325,0,2016,5,30,3.13,1.65,75
2016.5.31,608,0,2016,5,31,3.13,0,78
2016.6.1,639,0,2016,6,1,6.04,0,74.5
2016.6.2,634,0,2016,6,2,4.7,0,70
2016.6.3,481,0,2016,6,3,1.34,0.04,66.5
2016.6.4,348,0,2016,6,4,2.46,0.4,74.5
2016.6.5,268,0,2016,6,5,3.36,0.91,68
2016.6.6,600,0,2016,6,6,5.59,0,74
2016.6.7,649,0,2016,6,7,5.14,0,74.5
2016.6.8,541,0,2016,6,8,7.61,0.45,59.5
2016.6.9,592,0,2016,6,9,8.95,0,62.5
2016.6.10,620,0,2016,6,10,5.37,0,67
2016.6.11,368,0,2016,6,11,3.36,0,73.5
2016.6.12,364,0,2016,6,12,8.05,0,72.5
2016.6.13,626,0,2016,6,13,7.38,0,65.5
2016.6.14,655,0,2016,6,14,4.25,0,68.5
2016.6.15,639,0,2016,6,15,2.46,0,73.5
2016.6.16,604,0,2016,6,16,1.79,0.22,69.5
2016.6.17,661,0,2016,6,17,4.7,0,70.5
2016.6.18,385,0,2016,6,18,2.68,0,74
2016.6.19,435,0,2016,6,19,2.91,0,77
2016.6.20,652,0,2016,6,20,3.13,0,74
2016.6.21,652,0,2016,6,21,4.92,0,79.5
2016.6.22,727,0,2016,6,22,4.03,0,77
2016.6.23,701,0,2016,6,23,2.01,0,76
2016.6.24,683,0,2016,6,24,6.26,0,75.5
2016.6.25,476,0,2016,6,25,3.58,0,75
2016.6.26,402,0,2016,6,26,2.46,0,77
2016.6.27,612,0,2016,6,27,4.92,0.45,75
2016.6.28,660,0,2016,6,28,3.58,0.12,72
2016.6.29,704,0,2016,6,29,2.24,0.01,75
2016.6.30,641,0,2016,6,30,2.91,0,76
2016.7.1,536,0,2016,7,1,3.36,0.83,72.5
2016.7.2,337,0,2016,7,2,5.37,0,69.5
2016.7.3,347,0,2016,7,3,3.13,0,71
2016.7.4,373,0,2016,7,4,3.13,0.49,75
2016.7.5,620,0,2016,7,5,2.91,0.66,77.5
2016.7.6,674,0,2016,7,6,2.46,0,83
2016.7.7,649,0,2016,7,7,2.01,0.04,83
2016.7.8,607,0,2016,7,8,5.37,0.08,76.5
2016.7.9,401,0,2016,7,9,4.03,0.53,68.5
2016.7.10,440,0,2016,7,10,4.25,0,73
2016.7.11,629,0,2016,7,11,3.36,0,73
2016.7.12,723,0,2016,7,12,4.25,0,75
2016.7.13,731,0,2016,7,13,4.7,0,78
2016.7.14,682,0,2016,7,14,2.91,0.62,80.5
2016.7.15,633,0,2016,7,15,4.47,0,83.5
2016.7.16,410,0,2016,7,16,4.25,0,82.5
2016.7.17,408,0,2016,7,17,2.68,0,82
2016.7.18,574,0,2016,7,18,5.82,0.35,82.5
2016.7.19,650,0,2016,7,19,4.92,0,78
2016.7.20,690,0,2016,7,20,3.13,0,76.5
2016.7.21,672,0,2016,7,21,5.14,0,80.5
2016.7.22,659,0,2016,7,22,6.49,0,84
2016.7.23,442,0,2016,7,23,4.92,0,88
2016.7.24,422,0,2016,7,24,4.03,0,84.5
2016.7.25,531,0,2016,7,25,3.36,1,83
2016.7.26,712,0,2016,7,26,4.25,0,80.5
2016.7.27,714,0,2016,7,27,2.01,0,82.5
2016.7.28,670,0,2016,7,28,3.13,0,85
2016.7.29,547,0,2016,7,29,4.25,1.09,77
2016.7.30,388,0,2016,7,30,3.58,0.25,78.5
2016.7.31,432,0,2016,7,31,4.25,1.08,74.5
2016.8.1,756,0,2016,8,1,4.92,0,74.5
2016.8.2,819,0,2016,8,2,6.93,0,73.5
2016.8.3,876,0,2016,8,3,2.91,0,73
2016.8.4,906,0,2016,8,4,2.01,0,74
2016.8.5,877,0,2016,8,5,3.8,0,76
2016.8.6,506,0,2016,8,6,5.14,0.05,79.5
2016.8.7,510,0,2016,8,7,4.03,0,78
2016.8.8,840,0,2016,8,8,1.34,0,78.5
2016.8.9,913,0,2016,8,9,2.68,0,79
2016.8.10,846,0,2016,8,10,4.03,0.09,80.5
2016.8.11,803,0,2016,8,11,4.47,0.15,82.5
2016.8.12,804,0,2016,8,12,5.14,0.32,83
2016.8.13,455,0,2016,8,13,4.03,0,88.5
2016.8.14,489,0,2016,8,14,3.8,0.06,86
2016.8.15,872,0,2016,8,15,2.91,0,84.5
2016.8.16,794,0,2016,8,16,4.03,0.11,82.5
2016.8.17,895,0,2016,8,17,5.37,0.01,81
2016.8.18,834,0,2016,8,18,1.57,0.03,78.5
2016.8.19,807,0,2016,8,19,2.24,0.01,81
2016.8.20,557,0,2016,8,20,4.7,0.82,76.5
2016.8.21,390,0,2016,8,21,4.25,0.31,79.5
2016.8.22,847,0,2016,8,22,5.82,0,72
2016.8.23,848,0,2016,8,23,1.79,0,71.5
2016.8.24,859,0,2016,8,24,0,0,78
2016.8.25,852,0,2016,8,25,0,0.01,77.5
2016.8.26,917,0,2016,8,26,0,0,82.5
2016.8.27,623,0,2016,8,27,2.68,0,81
2016.8.28,604,0,2016,8,28,2.46,0,80.5
2016.8.29,833,0,2016,8,29,5.37,0,82.5
2016.8.30,892,0,2016,8,30,3.13,0,77.5
2016.8.31,856,0,2016,8,31,3.36,0,81.5
2016.9.1,676,0,2016,9,1,1.79,0.5,74
2016.9.2,834,0,2016,9,2,6.04,0,73.5
2016.9.3,454,0,2016,9,3,6.71,0,70.5
2016.9.4,475,0,2016,9,4,6.71,0,72.5
2016.9.5,521,0,2016,9,5,7.61,0,74.5
2016.9.6,893,0,2016,9,6,9.62,0,75.5
2016.9.7,922,0,2016,9,7,6.49,0,78
2016.9.8,908,0,2016,9,8,2.68,0,80
2016.9.9,903,0,2016,9,9,3.8,0.22,83
2016.9.10,593,0,2016,9,10,4.03,0,82
2016.9.11,554,0,2016,9,11,5.82,0,75
2016.9.12,897,0,2016,9,12,4.25,0,70
2016.9.13,995,0,2016,9,13,4.03,0,73.5
2016.9.14,898,0,2016,9,14,4.92,0.56,79
2016.9.15,965,0,2016,9,15,4.92,0,67.5
2016.9.16,968,0,2016,9,16,2.68,0,67
2016.9.17,621,0,2016,9,17,3.36,0,68
2016.9.18,595,0,2016,9,18,3.58,0,76
2016.9.19,556,0,2016,9,19,2.46,0.68,72.5
2016.9.20,977,0,2016,9,20,2.24,0,75
2016.9.21,931,0,2016,9,21,3.8,0,76
2016.9.22,994,0,2016,9,22,2.46,0,75.5
2016.9.23,934,0,2016,9,23,1.79,0.01,75.5
2016.9.24,640,0,2016,9,24,5.14,0.2,64.5
2016.9.25,651,0,2016,9,25,2.91,0,62
2016.9.26,928,0,2016,9,26,4.47,0,64
2016.9.27,916,0,2016,9,27,3.13,0.22,69
2016.9.28,880,0,2016,9,28,8.05,0,62.5
2016.9.29,841,0,2016,9,29,11.18,0,60.5
2016.9.30,372,0,2016,9,30,9.62,0.4,57.5
2016.10.1,500,0,2016,10,1,7.61,0,59
2016.10.2,522,0,2016,10,2,2.68,0,60
2016.10.3,849,0,2016,10,3,2.24,0,66
2016.10.4,915,0,2016,10,4,7.61,0,64.5
2016.10.5,950,0,2016,10,5,4.7,0,60
2016.10.6,882,0,2016,10,6,2.01,0,64
2016.10.7,842,0,2016,10,7,2.46,0,66
2016.10.8,415,0,2016,10,8,2.01,0.23,63
2016.10.9,272,0,2016,10,9,7.38,0.55,58
2016.10.10,729,0,2016,10,10,4.7,0,55.5
2016.10.11,840,0,2016,10,11,3.58,0,54.5
2016.10.12,947,0,2016,10,12,1.12,0,59.5
2016.10.13,880,0,2016,10,13,2.91,0,60
2016.10.14,836,0,2016,10,14,4.7,0,54.5
2016.10.15,591,0,2016,10,15,3.13,0,55
2016.10.16,509,0,2016,10,16,4.03,0,61
2016.10.17,915,0,2016,10,17,2.68,0,72
2016.10.18,913,0,2016,10,18,4.03,0,74
2016.10.19,908,0,2016,10,19,4.47,0,75
2016.10.20,889,0,2016,10,20,6.26,0,66
2016.10.21,598,0,2016,10,21,2.24,1.11,63
2016.10.22,329,0,2016,10,22,10.51,0.29,52
2016.10.23,422,0,2016,10,23,8.5,0,53
2016.10.24,807,0,2016,10,24,6.04,0,54.5
2016.10.25,753,0,2016,10,25,6.49,0,47.5
2016.10.26,713,0,2016,10,26,4.03,0,44.5
2016.10.27,380,0,2016,10,27,5.14,1.41,47.5
2016.10.28,656,0,2016,10,28,8.28,0,46.5
2016.10.29,417,0,2016,10,29,4.25,0,51.5
2016.10.30,394,0,2016,10,30,3.8,0.56,65
2016.10.31,734,0,2016,10,31,4.92,0,49
2016.11.1,766,0,2016,11,1,3.13,0,49
2016.11.2,796,0,2016,11,2,3.13,0,62
2016.11.3,730,0,2016,11,3,5.14,0,64.5
2016.11.4,733,0,2016,11,4,4.7,0,54
2016.11.5,505,0,2016,11,5,3.13,0,53
2016.11.6,466,0,2016,11,6,7.61,0,52
2016.11.7,657,0,2016,11,7,5.37,0,47
2016.11.8,717,0,2016,11,8,2.46,0,53.5
2016.11.9,536,0,2016,11,9,3.58,0.06,54
2016.11.10,666,0,2016,11,10,5.82,0,48
2016.11.11,603,0,2016,11,11,8.28,0,52
2016.11.12,390,0,2016,11,12,5.37,0,43.5
2016.11.13,435,0,2016,11,13,5.37,0,51
2016.11.14,674,0,2016,11,14,3.58,0,54
2016.11.15,314,0,2016,11,15,5.59,1.81,51.5
2016.11.16,736,0,2016,11,16,4.03,0,53
2016.11.17,727,0,2016,11,17,4.25,0,55
2016.11.18,679,0,2016,11,18,2.46,0,54
2016.11.19,509,0,2016,11,19,4.92,0.25,50
2016.11.20,248,0,2016,11,20,10.29,0.31,38
2016.11.21,516,0,2016,11,21,13.2,0,38.5
2016.11.22,546,0,2016,11,22,9.62,0,39
2016.11.23,543,0,2016,11,23,4.92,0,40
2016.11.24,180,0,2016,11,24,4.47,0.03,43
2016.11.25,333,0,2016,11,25,2.01,0.02,49.5
2016.11.26,295,0,2016,11,26,4.47,0,45
2016.11.27,295,0,2016,11,27,4.7,0,44.5
2016.11.28,531,0,2016,11,28,3.36,0,45
2016.11.29,280,0,2016,11,29,4.92,2.2,55.5
2016.11.30,403,0,2016,11,30,6.26,0.73,54
2016.12.1,580,0,2016,12,1,7.61,0.07,48
2016.12.2,565,0,2016,12,2,8.72,0,45.5
2016.12.3,332,0,2016,12,3,8.72,0,44
2016.12.4,322,0,2016,12,4,4.92,0,43
2016.12.5,467,0,2016,12,5,5.59,0.19,43.5
2016.12.6,442,0,2016,12,6,5.37,0.35,41.5
2016.12.7,529,0,2016,12,7,3.8,0.09,43
2016.12.8,545,0,2016,12,8,0,0,40
2016.12.9,509,0,2016,12,9,0,0,34
2016.12.10,258,0,2016,12,10,6.04,0,31.5
2016.12.11,228,0,2016,12,11,4.03,0.03,31.5
2016.12.12,410,0,2016,12,12,6.26,0.5,40
2016.12.13,565,0,2016,12,13,4.03,0,39
2016.12.14,533,0,2016,12,14,5.59,0,38
2016.12.15,396,0,2016,12,15,10.96,0,26.5
